Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Type,384-Well Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on ,04-21-2017 11:14:10 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration FAM is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration FAM performed on ,04-21-2017 15:10:11 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration NED is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration NED performed on ,04-21-2017 11:59:55 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on ,04-21-2017 11:03:51 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROX is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROX performed on ,04-21-2017 12:19:51 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration SYBR is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration SYBR performed on ,04-21-2017 15:20:02 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration TAMRA is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration TAMRA performed on ,04-21-2017 15:29:52 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on ,04-21-2017 11:28:16 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration VIC is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration VIC performed on ,04-21-2017 12:09:46 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,06-13-2018 22:43:58 BST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,redacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,redacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,redacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Comparative C? (??C?) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,redacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,redacted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio 12K Flex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Analysis is performed,"Stage 2, Step 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,RQ,RQ Min,RQ Max,CT,Ct Mean,Ct SD,Quantity,Delta Ct Mean,Delta Ct SD,Delta Delta Ct,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Efficiency,Comments,Amp Score,HIGHSD,Tm1,Tm2,Tm3,OUTLIERRG
1,A1,FALSE,D0 Untreated Rep 1,Target1,UNKNOWN,SYBR,None,1,0.962,1.039,29.069,29.068,0.027,,10.595,0.055,0,TRUE,0.093,TRUE,3,25,,,1.211,N,73.37,,,N
2,A2,FALSE,D0 Untreated Rep 1,Target1,UNKNOWN,SYBR,None,1,0.962,1.039,29.04,29.068,0.027,,10.595,0.055,0,TRUE,0.093,TRUE,3,25,,,1.208,N,73.626,,,N
3,A3,FALSE,D0 Untreated Rep 1,Target1,UNKNOWN,SYBR,None,1,0.962,1.039,29.094,29.068,0.027,,10.595,0.055,0,TRUE,0.093,TRUE,3,25,,,1.205,N,73.626,,,N
4,A4,FALSE,D0 Untreated Rep 2,Target1,UNKNOWN,SYBR,None,1.314,1.215,1.421,28.902,28.802,0.11,,10.201,0.113,-0.394,TRUE,0.093,TRUE,3,24,,,1.2,N,73.626,,,N
5,A5,FALSE,D0 Untreated Rep 2,Target1,UNKNOWN,SYBR,None,1.314,1.215,1.421,28.821,28.802,0.11,,10.201,0.113,-0.394,TRUE,0.093,TRUE,3,24,,,1.212,N,73.754,,,N
6,A6,FALSE,D0 Untreated Rep 2,Target1,UNKNOWN,SYBR,None,1.314,1.215,1.421,28.684,28.802,0.11,,10.201,0.113,-0.394,TRUE,0.093,TRUE,3,24,,,1.246,N,73.754,,,N
7,A7,FALSE,1d Condition A Rep 1,Target1,UNKNOWN,SYBR,None,1.036,0.915,1.173,29.347,29.48,0.173,,10.544,0.179,-0.051,TRUE,0.093,TRUE,3,25,,,1.242,N,73.883,,,N
8,A8,FALSE,1d Condition A Rep 1,Target1,UNKNOWN,SYBR,None,1.036,0.915,1.173,29.675,29.48,0.173,,10.544,0.179,-0.051,TRUE,0.093,TRUE,3,25,,,1.21,N,73.883,,,N
9,A9,FALSE,1d Condition A Rep 1,Target1,UNKNOWN,SYBR,None,1.036,0.915,1.173,29.418,29.48,0.173,,10.544,0.179,-0.051,TRUE,0.093,TRUE,3,25,,,1.22,N,74.011,,,N
10,A10,FALSE,1d Condition A Rep 2,Target1,UNKNOWN,SYBR,None,1.087,0.565,2.089,29.519,29.548,0.199,,10.476,0.943,-0.12,TRUE,0.093,TRUE,3,25,,,1.215,N,73.883,,,N
11,A11,FALSE,1d Condition A Rep 2,Target1,UNKNOWN,SYBR,None,1.087,0.565,2.089,29.759,29.548,0.199,,10.476,0.943,-0.12,TRUE,0.093,TRUE,3,25,,,1.23,N,73.883,,,N
12,A12,FALSE,1d Condition A Rep 2,Target1,UNKNOWN,SYBR,None,1.087,0.565,2.089,29.365,29.548,0.199,,10.476,0.943,-0.12,TRUE,0.093,TRUE,3,25,,,1.225,N,74.139,,,N
13,A13,FALSE,1d Condition B Rep 1,Target1,UNKNOWN,SYBR,None,4.571,3.88,5.385,26.823,27.013,0.17,,8.403,0.236,-2.192,TRUE,0.093,TRUE,3,22,,,1.213,N,74.011,,,N
14,A14,FALSE,1d Condition B Rep 1,Target1,UNKNOWN,SYBR,None,4.571,3.88,5.385,27.065,27.013,0.17,,8.403,0.236,-2.192,TRUE,0.093,TRUE,3,23,,,1.23,N,74.011,,,N
15,A15,FALSE,1d Condition B Rep 1,Target1,UNKNOWN,SYBR,None,4.571,3.88,5.385,27.151,27.013,0.17,,8.403,0.236,-2.192,TRUE,0.093,TRUE,3,23,,,1.229,N,74.011,,,N
16,A16,FALSE,1d Condition B Rep 2,Target1,UNKNOWN,SYBR,None,5.327,3.576,7.936,26.831,26.928,0.56,,8.182,0.575,-2.413,TRUE,0.093,TRUE,3,22,,,1.234,Y,74.011,,,N
17,A17,FALSE,1d Condition B Rep 2,Target1,UNKNOWN,SYBR,None,5.327,3.576,7.936,27.53,26.928,0.56,,8.182,0.575,-2.413,TRUE,0.093,TRUE,3,23,,,1.208,Y,73.626,,,N
18,A18,FALSE,1d Condition B Rep 2,Target1,UNKNOWN,SYBR,None,5.327,3.576,7.936,26.422,26.928,0.56,,8.182,0.575,-2.413,TRUE,0.093,TRUE,3,22,,,1.236,Y,74.396,,,N
19,A19,FALSE,2d Condition A Rep 1,Target1,UNKNOWN,SYBR,None,10.855,6.956,16.939,25.864,25.956,0.09,,7.155,0.642,-3.44,TRUE,0.093,TRUE,3,22,,,1.216,N,74.011,,,N
20,A20,FALSE,2d Condition A Rep 1,Target1,UNKNOWN,SYBR,None,10.855,6.956,16.939,26.044,25.956,0.09,,7.155,0.642,-3.44,TRUE,0.093,TRUE,3,22,,,1.227,N,73.883,,,N
21,A21,FALSE,2d Condition A Rep 1,Target1,UNKNOWN,SYBR,None,10.855,6.956,16.939,25.96,25.956,0.09,,7.155,0.642,-3.44,TRUE,0.093,TRUE,3,21,,,1.228,N,73.883,,,N
22,A22,FALSE,2d Condition A Rep 2,Target1,UNKNOWN,SYBR,None,8.928,7.251,10.992,26.107,26.001,0.134,,7.437,0.3,-3.158,TRUE,0.093,TRUE,3,22,,,1.224,N,73.883,,,N
23,A23,FALSE,2d Condition A Rep 2,Target1,UNKNOWN,SYBR,None,8.928,7.251,10.992,26.045,26.001,0.134,,7.437,0.3,-3.158,TRUE,0.093,TRUE,3,22,,,1.222,N,73.754,,,N
24,A24,FALSE,2d Condition A Rep 2,Target1,UNKNOWN,SYBR,None,8.928,7.251,10.992,25.851,26.001,0.134,,7.437,0.3,-3.158,TRUE,0.093,TRUE,3,21,,,1.216,N,73.883,,,N
25,B1,FALSE,D0 Untreated Rep 1,Target2,UNKNOWN,SYBR,None,1,0.547,1.827,36.565,37.049,0.868,,18.577,0.869,0,TRUE,0.111,TRUE,3,32,,,1.108,Y,69.394,,,N
26,B2,FALSE,D0 Untreated Rep 1,Target2,UNKNOWN,SYBR,None,1,0.547,1.827,38.051,37.049,0.868,,18.577,0.869,0,TRUE,0.111,TRUE,3,33,,,0.982,Y,68.881,,,Y
27,B3,FALSE,D0 Untreated Rep 1,Target2,UNKNOWN,SYBR,None,1,0.547,1.827,36.531,37.049,0.868,,18.577,0.869,0,TRUE,0.111,TRUE,3,31,,,1.12,Y,69.522,,,N
28,B4,FALSE,D0 Untreated Rep 2,Target2,UNKNOWN,SYBR,None,1.56,1.127,2.159,37.051,36.536,0.468,,17.935,0.469,-0.642,TRUE,0.111,TRUE,3,32,,,1.09,N,69.266,,,N
29,B5,FALSE,D0 Untreated Rep 2,Target2,UNKNOWN,SYBR,None,1.56,1.127,2.159,36.137,36.536,0.468,,17.935,0.469,-0.642,TRUE,0.111,TRUE,3,31,,,1.145,N,69.651,,,N
30,B6,FALSE,D0 Untreated Rep 2,Target2,UNKNOWN,SYBR,None,1.56,1.127,2.159,36.419,36.536,0.468,,17.935,0.469,-0.642,TRUE,0.111,TRUE,3,31,,,1.129,N,69.779,,,N
31,B7,FALSE,1d Condition A Rep 1,Target2,UNKNOWN,SYBR,None,15.225,4.189,55.33,35.537,33.584,1.861,,14.648,1.862,-3.928,TRUE,0.111,TRUE,3,30,,,1.19,Y,69.394,,,N
32,B8,FALSE,1d Condition A Rep 1,Target2,UNKNOWN,SYBR,None,15.225,4.189,55.33,31.831,33.584,1.861,,14.648,1.862,-3.928,TRUE,0.111,TRUE,3,27,,,1.358,Y,70.163,,,N
33,B9,FALSE,1d Condition A Rep 1,Target2,UNKNOWN,SYBR,None,15.225,4.189,55.33,33.384,33.584,1.861,,14.648,1.862,-3.928,TRUE,0.111,TRUE,3,28,,,1.317,Y,69.907,,,N
34,B10,FALSE,1d Condition A Rep 2,Target2,UNKNOWN,SYBR,None,34.761,18.082,66.823,32.436,32.529,0.198,,13.457,0.943,-5.119,TRUE,0.111,TRUE,3,27,,,1.328,N,69.907,,,N
35,B11,FALSE,1d Condition A Rep 2,Target2,UNKNOWN,SYBR,None,34.761,18.082,66.823,32.395,32.529,0.198,,13.457,0.943,-5.119,TRUE,0.111,TRUE,3,27,,,1.333,N,69.907,,,N
36,B12,FALSE,1d Condition A Rep 2,Target2,UNKNOWN,SYBR,None,34.761,18.082,66.823,32.757,32.529,0.198,,13.457,0.943,-5.119,TRUE,0.111,TRUE,3,28,,,1.326,N,69.907,,,N
37,B13,FALSE,1d Condition B Rep 1,Target2,UNKNOWN,SYBR,None,3.651,3.035,4.393,35.56,35.318,0.21,,16.708,0.267,-1.868,TRUE,0.111,TRUE,3,30,,,1.216,N,70.035,,,N
38,B14,FALSE,1d Condition B Rep 1,Target2,UNKNOWN,SYBR,None,3.651,3.035,4.393,35.216,35.318,0.21,,16.708,0.267,-1.868,TRUE,0.111,TRUE,3,30,,,1.246,N,70.035,,,N
39,B15,FALSE,1d Condition B Rep 1,Target2,UNKNOWN,SYBR,None,3.651,3.035,4.393,35.179,35.318,0.21,,16.708,0.267,-1.868,TRUE,0.111,TRUE,3,30,,,1.237,N,69.907,,,N
40,B16,FALSE,1d Condition B Rep 2,Target2,UNKNOWN,SYBR,None,5.43,4.595,6.417,34.878,34.881,0.203,,16.136,0.241,-2.441,TRUE,0.111,TRUE,3,30,,,1.252,N,69.907,,,N
41,B17,FALSE,1d Condition B Rep 2,Target2,UNKNOWN,SYBR,None,5.43,4.595,6.417,35.086,34.881,0.203,,16.136,0.241,-2.441,TRUE,0.111,TRUE,3,30,,,1.25,N,70.035,,,N
42,B18,FALSE,1d Condition B Rep 2,Target2,UNKNOWN,SYBR,None,5.43,4.595,6.417,34.68,34.881,0.203,,16.136,0.241,-2.441,TRUE,0.111,TRUE,3,30,,,1.26,N,69.907,,,N
43,B19,FALSE,2d Condition A Rep 1,Target2,UNKNOWN,SYBR,None,89.679,57.213,140.57,30.982,30.891,0.128,,12.09,0.648,-6.487,TRUE,0.111,TRUE,3,26,,,1.349,N,69.779,,,N
44,B20,FALSE,2d Condition A Rep 1,Target2,UNKNOWN,SYBR,None,89.679,57.213,140.57,30.744,30.891,0.128,,12.09,0.648,-6.487,TRUE,0.111,TRUE,3,26,,,1.355,N,69.779,,,N
45,B21,FALSE,2d Condition A Rep 1,Target2,UNKNOWN,SYBR,None,89.679,57.213,140.57,30.946,30.891,0.128,,12.09,0.648,-6.487,TRUE,0.111,TRUE,3,26,,,1.342,N,69.779,,,N
46,B22,FALSE,2d Condition A Rep 2,Target2,UNKNOWN,SYBR,None,61.366,50.847,74.061,31.197,31.201,0.038,,12.637,0.271,-5.939,TRUE,0.111,TRUE,3,26,,,1.341,N,69.779,,,N
47,B23,FALSE,2d Condition A Rep 2,Target2,UNKNOWN,SYBR,None,61.366,50.847,74.061,31.241,31.201,0.038,,12.637,0.271,-5.939,TRUE,0.111,TRUE,3,26,,,1.335,N,69.651,,,N
48,B24,FALSE,2d Condition A Rep 2,Target2,UNKNOWN,SYBR,None,61.366,50.847,74.061,31.166,31.201,0.038,,12.637,0.271,-5.939,TRUE,0.111,TRUE,3,26,,,1.332,N,69.651,,,N
49,C1,FALSE,D0 Untreated Rep 1,Target3,UNKNOWN,SYBR,None,1,0.908,1.102,30.726,30.834,0.131,,12.362,0.14,0,TRUE,0.249,TRUE,3,25,,,1.388,N,78.756,,,N
50,C2,FALSE,D0 Untreated Rep 1,Target3,UNKNOWN,SYBR,None,1,0.908,1.102,30.98,30.834,0.131,,12.362,0.14,0,TRUE,0.249,TRUE,3,25,,,1.394,N,79.012,,,N
51,C3,FALSE,D0 Untreated Rep 1,Target3,UNKNOWN,SYBR,None,1,0.908,1.102,30.797,30.834,0.131,,12.362,0.14,0,TRUE,0.249,TRUE,3,25,,,1.397,N,79.012,,,N
52,C4,FALSE,D0 Untreated Rep 2,Target3,UNKNOWN,SYBR,None,0.917,0.797,1.056,31.32,31.088,0.201,,12.487,0.203,0.125,TRUE,0.249,TRUE,3,25,,,1.409,N,79.141,,,N
53,C5,FALSE,D0 Untreated Rep 2,Target3,UNKNOWN,SYBR,None,0.917,0.797,1.056,30.978,31.088,0.201,,12.487,0.203,0.125,TRUE,0.249,TRUE,3,25,,,1.405,N,79.269,,,N
54,C6,FALSE,D0 Untreated Rep 2,Target3,UNKNOWN,SYBR,None,0.917,0.797,1.056,30.965,31.088,0.201,,12.487,0.203,0.125,TRUE,0.249,TRUE,3,25,,,1.4,N,79.269,,,N
55,C7,FALSE,1d Condition A Rep 1,Target3,UNKNOWN,SYBR,None,1.284,0.826,1.995,30.58,30.937,0.634,,12.001,0.636,-0.361,TRUE,0.249,TRUE,3,25,,,1.405,Y,79.141,,,N
56,C8,FALSE,1d Condition A Rep 1,Target3,UNKNOWN,SYBR,None,1.284,0.826,1.995,30.562,30.937,0.634,,12.001,0.636,-0.361,TRUE,0.249,TRUE,3,25,,,1.408,Y,79.397,,,N
57,C9,FALSE,1d Condition A Rep 1,Target3,UNKNOWN,SYBR,None,1.284,0.826,1.995,31.669,30.937,0.634,,12.001,0.636,-0.361,TRUE,0.249,TRUE,3,26,,,1.366,Y,78.499,,,Y
58,C10,FALSE,1d Condition A Rep 2,Target3,UNKNOWN,SYBR,None,1.83,0.956,3.503,30.753,30.562,0.166,,11.49,0.937,-0.872,TRUE,0.249,TRUE,3,25,,,1.405,N,79.397,,,N
59,C11,FALSE,1d Condition A Rep 2,Target3,UNKNOWN,SYBR,None,1.83,0.956,3.503,30.457,30.562,0.166,,11.49,0.937,-0.872,TRUE,0.249,TRUE,3,24,,,1.409,N,79.397,,,N
60,C12,FALSE,1d Condition A Rep 2,Target3,UNKNOWN,SYBR,None,1.83,0.956,3.503,30.476,30.562,0.166,,11.49,0.937,-0.872,TRUE,0.249,TRUE,3,25,,,1.408,N,79.397,,,N
61,C13,FALSE,1d Condition B Rep 1,Target3,UNKNOWN,SYBR,None,1.801,1.045,3.103,30.983,30.124,0.768,,11.513,0.785,-0.849,TRUE,0.249,TRUE,3,25,,,1.379,Y,78.884,,,N
62,C14,FALSE,1d Condition B Rep 1,Target3,UNKNOWN,SYBR,None,1.801,1.045,3.103,29.504,30.124,0.768,,11.513,0.785,-0.849,TRUE,0.249,TRUE,3,24,,,1.421,Y,79.91,,,N
63,C15,FALSE,1d Condition B Rep 1,Target3,UNKNOWN,SYBR,None,1.801,1.045,3.103,29.884,30.124,0.768,,11.513,0.785,-0.849,TRUE,0.249,TRUE,3,24,,,1.404,Y,79.397,,,N
64,C16,FALSE,1d Condition B Rep 2,Target3,UNKNOWN,SYBR,None,1.928,1.527,2.433,30.297,30.161,0.31,,11.415,0.336,-0.947,TRUE,0.249,TRUE,3,24,,,1.388,N,79.012,,,N
65,C17,FALSE,1d Condition B Rep 2,Target3,UNKNOWN,SYBR,None,1.928,1.527,2.433,29.806,30.161,0.31,,11.415,0.336,-0.947,TRUE,0.249,TRUE,3,24,,,1.418,N,79.91,,,N
66,C18,FALSE,1d Condition B Rep 2,Target3,UNKNOWN,SYBR,None,1.928,1.527,2.433,30.379,30.161,0.31,,11.415,0.336,-0.947,TRUE,0.249,TRUE,3,25,,,1.406,N,79.397,,,N
67,C19,FALSE,2d Condition A Rep 1,Target3,UNKNOWN,SYBR,None,1.599,1.015,2.517,30.412,30.486,0.158,,11.685,0.655,-0.677,TRUE,0.249,TRUE,3,25,,,1.407,N,79.397,,,N
68,C20,FALSE,2d Condition A Rep 1,Target3,UNKNOWN,SYBR,None,1.599,1.015,2.517,30.379,30.486,0.158,,11.685,0.655,-0.677,TRUE,0.249,TRUE,3,25,,,1.41,N,79.397,,,N
69,C21,FALSE,2d Condition A Rep 1,Target3,UNKNOWN,SYBR,None,1.599,1.015,2.517,30.668,30.486,0.158,,11.685,0.655,-0.677,TRUE,0.249,TRUE,3,25,,,1.4,N,79.269,,,N
70,C22,FALSE,2d Condition A Rep 2,Target3,UNKNOWN,SYBR,None,1.547,1.153,2.076,30.288,30.296,0.328,,11.732,0.424,-0.63,TRUE,0.249,TRUE,3,25,,,1.405,N,79.269,,,N
71,C23,FALSE,2d Condition A Rep 2,Target3,UNKNOWN,SYBR,None,1.547,1.153,2.076,29.972,30.296,0.328,,11.732,0.424,-0.63,TRUE,0.249,TRUE,3,24,,,1.394,N,79.269,,,N
72,C24,FALSE,2d Condition A Rep 2,Target3,UNKNOWN,SYBR,None,1.547,1.153,2.076,30.628,30.296,0.328,,11.732,0.424,-0.63,TRUE,0.249,TRUE,3,25,,,1.4,N,79.397,,,N
73,D1,FALSE,D0 Untreated Rep 1,Target4,UNKNOWN,SYBR,None,1,0.88,1.137,28.614,28.425,0.178,,9.953,0.185,0,TRUE,0.15,TRUE,3,24,,,1.394,N,73.626,,,N
74,D2,FALSE,D0 Untreated Rep 1,Target4,UNKNOWN,SYBR,None,1,0.88,1.137,28.26,28.425,0.178,,9.953,0.185,0,TRUE,0.15,TRUE,3,23,,,1.396,N,73.883,,,N
75,D3,FALSE,D0 Untreated Rep 1,Target4,UNKNOWN,SYBR,None,1,0.88,1.137,28.401,28.425,0.178,,9.953,0.185,0,TRUE,0.15,TRUE,3,23,,,1.4,N,73.754,,,N
76,D4,FALSE,D0 Untreated Rep 2,Target4,UNKNOWN,SYBR,None,1.017,0.972,1.065,28.598,28.529,0.061,,9.928,0.066,-0.025,TRUE,0.15,TRUE,3,24,,,1.403,N,73.883,,,N
77,D5,FALSE,D0 Untreated Rep 2,Target4,UNKNOWN,SYBR,None,1.017,0.972,1.065,28.509,28.529,0.061,,9.928,0.066,-0.025,TRUE,0.15,TRUE,3,24,,,1.405,N,74.011,,,N
78,D6,FALSE,D0 Untreated Rep 2,Target4,UNKNOWN,SYBR,None,1.017,0.972,1.065,28.481,28.529,0.061,,9.928,0.066,-0.025,TRUE,0.15,TRUE,3,23,,,1.399,N,74.011,,,N
79,D7,FALSE,1d Condition A Rep 1,Target4,UNKNOWN,SYBR,None,0.474,0.227,0.989,29.028,29.966,1.06,,11.03,1.061,1.078,TRUE,0.15,TRUE,3,24,,,1.423,Y,74.524,,,N
80,D8,FALSE,1d Condition A Rep 1,Target4,UNKNOWN,SYBR,None,0.474,0.227,0.989,31.116,29.966,1.06,,11.03,1.061,1.078,TRUE,0.15,TRUE,3,26,,,1.383,Y,73.498,,,N
81,D9,FALSE,1d Condition A Rep 1,Target4,UNKNOWN,SYBR,None,0.474,0.227,0.989,29.754,29.966,1.06,,11.03,1.061,1.078,TRUE,0.15,TRUE,3,25,,,1.419,Y,74.524,,,N
82,D10,FALSE,1d Condition A Rep 2,Target4,UNKNOWN,SYBR,None,0.703,0.344,1.44,29.81,29.533,0.468,,10.461,1.034,0.508,TRUE,0.15,TRUE,3,25,,,1.4,N,74.139,,,N
83,D11,FALSE,1d Condition A Rep 2,Target4,UNKNOWN,SYBR,None,0.703,0.344,1.44,29.796,29.533,0.468,,10.461,1.034,0.508,TRUE,0.15,TRUE,3,25,,,1.391,N,73.883,,,N
84,D12,FALSE,1d Condition A Rep 2,Target4,UNKNOWN,SYBR,None,0.703,0.344,1.44,28.992,29.533,0.468,,10.461,1.034,0.508,TRUE,0.15,TRUE,3,24,,,1.406,N,74.267,,,Y
85,D13,FALSE,1d Condition B Rep 1,Target4,UNKNOWN,SYBR,None,0.233,0.177,0.307,31.084,30.666,0.362,,12.056,0.397,2.103,TRUE,0.15,TRUE,3,26,,,1.407,N,74.139,,,N
86,D14,FALSE,1d Condition B Rep 1,Target4,UNKNOWN,SYBR,None,0.233,0.177,0.307,30.443,30.666,0.362,,12.056,0.397,2.103,TRUE,0.15,TRUE,3,25,,,1.402,N,74.139,,,N
87,D15,FALSE,1d Condition B Rep 1,Target4,UNKNOWN,SYBR,None,0.233,0.177,0.307,30.472,30.666,0.362,,12.056,0.397,2.103,TRUE,0.15,TRUE,3,26,,,1.391,N,73.883,,,N
88,D16,FALSE,1d Condition B Rep 2,Target4,UNKNOWN,SYBR,None,0.296,0.224,0.39,30.796,30.456,0.379,,11.71,0.401,1.758,TRUE,0.15,TRUE,3,26,,,1.392,N,73.883,,,N
89,D17,FALSE,1d Condition B Rep 2,Target4,UNKNOWN,SYBR,None,0.296,0.224,0.39,30.525,30.456,0.379,,11.71,0.401,1.758,TRUE,0.15,TRUE,3,25,,,1.396,N,73.883,,,N
90,D18,FALSE,1d Condition B Rep 2,Target4,UNKNOWN,SYBR,None,0.296,0.224,0.39,30.047,30.456,0.379,,11.71,0.401,1.758,TRUE,0.15,TRUE,3,25,,,1.417,N,74.652,,,N
91,D19,FALSE,2d Condition A Rep 1,Target4,UNKNOWN,SYBR,None,1.019,0.651,1.597,28.59,28.726,0.122,,9.925,0.647,-0.028,TRUE,0.15,TRUE,3,23,,,1.403,N,74.139,,,N
92,D20,FALSE,2d Condition A Rep 1,Target4,UNKNOWN,SYBR,None,1.019,0.651,1.597,28.764,28.726,0.122,,9.925,0.647,-0.028,TRUE,0.15,TRUE,3,24,,,1.4,N,74.011,,,N
93,D21,FALSE,2d Condition A Rep 1,Target4,UNKNOWN,SYBR,None,1.019,0.651,1.597,28.825,28.726,0.122,,9.925,0.647,-0.028,TRUE,0.15,TRUE,3,24,,,1.402,N,74.011,,,N
94,D22,FALSE,2d Condition A Rep 2,Target4,UNKNOWN,SYBR,None,0.716,0.569,0.901,29.193,28.999,0.193,,10.435,0.331,0.482,TRUE,0.15,TRUE,3,24,,,1.404,N,74.011,,,N
95,D23,FALSE,2d Condition A Rep 2,Target4,UNKNOWN,SYBR,None,0.716,0.569,0.901,28.997,28.999,0.193,,10.435,0.331,0.482,TRUE,0.15,TRUE,3,24,,,1.401,N,74.011,,,N
96,D24,FALSE,2d Condition A Rep 2,Target4,UNKNOWN,SYBR,None,0.716,0.569,0.901,28.806,28.999,0.193,,10.435,0.331,0.482,TRUE,0.15,TRUE,3,24,,,1.398,N,74.011,,,N
97,E1,FALSE,D0 Untreated Rep 1,Housekeeper,UNKNOWN,SYBR,None,,,,18.474,18.472,0.048,,,,,TRUE,0.35,TRUE,3,12,,,1.431,N,81.193,,,N
